2016-11-21 01:44:09,210 INFO org.apache.hadoop.yarn.client.RMProxy (main): Connecting to ResourceManager at ip-172-31-6-186.ec2.internal/172.31.6.186:8032
2016-11-21 01:44:14,558 INFO com.amazon.ws.emr.hadoop.fs.shaded.com.amazonaws.http.AmazonHttpClient (main): Unable to execute HTTP request: akash-hw3.s3.amazonaws.com failed to respond
com.amazon.ws.emr.hadoop.fs.shaded.org.apache.http.NoHttpResponseException: akash-hw3.s3.amazonaws.com failed to respond
	at com.amazon.ws.emr.hadoop.fs.shaded.org.apache.http.impl.conn.DefaultHttpResponseParser.parseHead(DefaultHttpResponseParser.java:143)
	at com.amazon.ws.emr.hadoop.fs.shaded.org.apache.http.impl.conn.DefaultHttpResponseParser.parseHead(DefaultHttpResponseParser.java:57)
	at com.amazon.ws.emr.hadoop.fs.shaded.org.apache.http.impl.io.AbstractMessageParser.parse(AbstractMessageParser.java:260)
	at com.amazon.ws.emr.hadoop.fs.shaded.org.apache.http.impl.AbstractHttpClientConnection.receiveResponseHeader(AbstractHttpClientConnection.java:283)
	at com.amazon.ws.emr.hadoop.fs.shaded.org.apache.http.impl.conn.DefaultClientConnection.receiveResponseHeader(DefaultClientConnection.java:251)
	at com.amazon.ws.emr.hadoop.fs.shaded.org.apache.http.impl.conn.ManagedClientConnectionImpl.receiveResponseHeader(ManagedClientConnectionImpl.java:197)
	at com.amazon.ws.emr.hadoop.fs.shaded.org.apache.http.protocol.HttpRequestExecutor.doReceiveResponse(HttpRequestExecutor.java:271)
	at com.amazon.ws.emr.hadoop.fs.shaded.com.amazonaws.http.protocol.SdkHttpRequestExecutor.doReceiveResponse(SdkHttpRequestExecutor.java:82)
	at com.amazon.ws.emr.hadoop.fs.shaded.org.apache.http.protocol.HttpRequestExecutor.execute(HttpRequestExecutor.java:123)
	at com.amazon.ws.emr.hadoop.fs.shaded.org.apache.http.impl.client.DefaultRequestDirector.tryExecute(DefaultRequestDirector.java:685)
	at com.amazon.ws.emr.hadoop.fs.shaded.org.apache.http.impl.client.DefaultRequestDirector.execute(DefaultRequestDirector.java:487)
	at com.amazon.ws.emr.hadoop.fs.shaded.org.apache.http.impl.client.AbstractHttpClient.doExecute(AbstractHttpClient.java:863)
	at com.amazon.ws.emr.hadoop.fs.shaded.org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:82)
	at com.amazon.ws.emr.hadoop.fs.shaded.org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:57)
	at com.amazon.ws.emr.hadoop.fs.shaded.com.amazonaws.http.AmazonHttpClient.executeOneRequest(AmazonHttpClient.java:837)
	at com.amazon.ws.emr.hadoop.fs.shaded.com.amazonaws.http.AmazonHttpClient.executeHelper(AmazonHttpClient.java:607)
	at com.amazon.ws.emr.hadoop.fs.shaded.com.amazonaws.http.AmazonHttpClient.doExecute(AmazonHttpClient.java:376)
	at com.amazon.ws.emr.hadoop.fs.shaded.com.amazonaws.http.AmazonHttpClient.executeWithTimer(AmazonHttpClient.java:338)
	at com.amazon.ws.emr.hadoop.fs.shaded.com.amazonaws.http.AmazonHttpClient.execute(AmazonHttpClient.java:287)
	at com.amazon.ws.emr.hadoop.fs.shaded.com.amazonaws.services.s3.AmazonS3Client.invoke(AmazonS3Client.java:3826)
	at com.amazon.ws.emr.hadoop.fs.shaded.com.amazonaws.services.s3.AmazonS3Client.headBucket(AmazonS3Client.java:1071)
	at com.amazon.ws.emr.hadoop.fs.shaded.com.amazonaws.services.s3.AmazonS3Client.getBucketRegionViaHeadRequest(AmazonS3Client.java:4239)
	at com.amazon.ws.emr.hadoop.fs.shaded.com.amazonaws.services.s3.AmazonS3Client.fetchRegionFromCache(AmazonS3Client.java:4219)
	at com.amazon.ws.emr.hadoop.fs.shaded.com.amazonaws.services.s3.AmazonS3Client.resolveServiceEndpoint(AmazonS3Client.java:4194)
	at com.amazon.ws.emr.hadoop.fs.shaded.com.amazonaws.services.s3.AmazonS3Client.getObjectMetadata(AmazonS3Client.java:1006)
	at com.amazon.ws.emr.hadoop.fs.s3.lite.call.GetObjectMetadataCall.perform(GetObjectMetadataCall.java:22)
	at com.amazon.ws.emr.hadoop.fs.s3.lite.call.GetObjectMetadataCall.perform(GetObjectMetadataCall.java:7)
	at com.amazon.ws.emr.hadoop.fs.s3.lite.executor.GlobalS3Executor.execute(GlobalS3Executor.java:75)
	at com.amazon.ws.emr.hadoop.fs.s3.lite.AmazonS3LiteClient.invoke(AmazonS3LiteClient.java:176)
	at com.amazon.ws.emr.hadoop.fs.s3.lite.AmazonS3LiteClient.getObjectMetadata(AmazonS3LiteClient.java:94)
	at com.amazon.ws.emr.hadoop.fs.s3.lite.AbstractAmazonS3Lite.getObjectMetadata(AbstractAmazonS3Lite.java:39)
	at com.amazon.ws.emr.hadoop.fs.s3n.Jets3tNativeFileSystemStore.retrieveMetadata(Jets3tNativeFileSystemStore.java:211)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.hadoop.io.retry.RetryInvocationHandler.invokeMethod(RetryInvocationHandler.java:191)
	at org.apache.hadoop.io.retry.RetryInvocationHandler.invoke(RetryInvocationHandler.java:102)
	at com.sun.proxy.$Proxy23.retrieveMetadata(Unknown Source)
	at com.amazon.ws.emr.hadoop.fs.s3n.S3NativeFileSystem.getFileStatus(S3NativeFileSystem.java:762)
	at org.apache.hadoop.fs.Globber.getFileStatus(Globber.java:57)
	at org.apache.hadoop.fs.Globber.glob(Globber.java:252)
	at org.apache.hadoop.fs.FileSystem.globStatus(FileSystem.java:1732)
	at com.amazon.ws.emr.hadoop.fs.EmrFileSystem.globStatus(EmrFileSystem.java:369)
	at org.apache.hadoop.mapreduce.lib.input.FileInputFormat.singleThreadedListStatus(FileInputFormat.java:294)
	at org.apache.hadoop.mapreduce.lib.input.FileInputFormat.listStatus(FileInputFormat.java:265)
	at org.apache.hadoop.mapreduce.lib.input.FileInputFormat.getSplits(FileInputFormat.java:352)
	at org.apache.hadoop.mapreduce.JobSubmitter.writeNewSplits(JobSubmitter.java:301)
	at org.apache.hadoop.mapreduce.JobSubmitter.writeSplits(JobSubmitter.java:318)
	at org.apache.hadoop.mapreduce.JobSubmitter.submitJobInternal(JobSubmitter.java:196)
	at org.apache.hadoop.mapreduce.Job$10.run(Job.java:1290)
	at org.apache.hadoop.mapreduce.Job$10.run(Job.java:1287)
	at java.security.AccessController.doPrivileged(Native Method)
	at javax.security.auth.Subject.doAs(Subject.java:422)
	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1698)
	at org.apache.hadoop.mapreduce.Job.submit(Job.java:1287)
	at org.apache.hadoop.mapreduce.Job.waitForCompletion(Job.java:1308)
	at hw3_all.Hw3.read_wiki(Hw3.java:206)
	at hw3_all.Hw3.main(Hw3.java:63)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.hadoop.util.RunJar.run(RunJar.java:221)
	at org.apache.hadoop.util.RunJar.main(RunJar.java:136)
2016-11-21 01:44:16,312 INFO org.apache.hadoop.mapreduce.lib.input.FileInputFormat (main): Total input paths to process : 4
2016-11-21 01:44:16,324 INFO com.hadoop.compression.lzo.GPLNativeCodeLoader (main): Loaded native gpl library
2016-11-21 01:44:16,327 INFO com.hadoop.compression.lzo.LzoCodec (main): Successfully loaded & initialized native-lzo library [hadoop-lzo rev 22062d475e408685f5b0e2ffe7becf75ea5621c7]
2016-11-21 01:44:17,134 INFO org.apache.hadoop.mapreduce.JobSubmitter (main): number of splits:106
2016-11-21 01:44:17,980 INFO org.apache.hadoop.mapreduce.JobSubmitter (main): Submitting tokens for job: job_1479692504688_0001
2016-11-21 01:44:18,408 INFO org.apache.hadoop.yarn.client.api.impl.YarnClientImpl (main): Submitted application application_1479692504688_0001
2016-11-21 01:44:18,688 INFO org.apache.hadoop.mapreduce.Job (main): The url to track the job: http://ip-172-31-6-186.ec2.internal:20888/proxy/application_1479692504688_0001/
2016-11-21 01:44:18,701 INFO org.apache.hadoop.mapreduce.Job (main): Running job: job_1479692504688_0001
2016-11-21 01:44:29,830 INFO org.apache.hadoop.mapreduce.Job (main): Job job_1479692504688_0001 running in uber mode : false
2016-11-21 01:44:29,831 INFO org.apache.hadoop.mapreduce.Job (main):  map 0% reduce 0%
2016-11-21 01:45:04,036 INFO org.apache.hadoop.mapreduce.Job (main):  map 1% reduce 0%
2016-11-21 01:45:13,081 INFO org.apache.hadoop.mapreduce.Job (main):  map 2% reduce 0%
2016-11-21 01:45:19,103 INFO org.apache.hadoop.mapreduce.Job (main):  map 3% reduce 0%
2016-11-21 01:45:25,126 INFO org.apache.hadoop.mapreduce.Job (main):  map 4% reduce 0%
2016-11-21 01:45:31,150 INFO org.apache.hadoop.mapreduce.Job (main):  map 5% reduce 0%
2016-11-21 01:45:37,174 INFO org.apache.hadoop.mapreduce.Job (main):  map 6% reduce 0%
2016-11-21 01:45:42,193 INFO org.apache.hadoop.mapreduce.Job (main):  map 7% reduce 0%
2016-11-21 01:45:48,216 INFO org.apache.hadoop.mapreduce.Job (main):  map 8% reduce 0%
2016-11-21 01:45:51,236 INFO org.apache.hadoop.mapreduce.Job (main):  map 9% reduce 0%
2016-11-21 01:45:55,256 INFO org.apache.hadoop.mapreduce.Job (main):  map 10% reduce 0%
2016-11-21 01:46:01,281 INFO org.apache.hadoop.mapreduce.Job (main):  map 11% reduce 0%
2016-11-21 01:46:07,307 INFO org.apache.hadoop.mapreduce.Job (main):  map 12% reduce 0%
2016-11-21 01:46:12,326 INFO org.apache.hadoop.mapreduce.Job (main):  map 13% reduce 0%
2016-11-21 01:46:15,338 INFO org.apache.hadoop.mapreduce.Job (main):  map 14% reduce 0%
2016-11-21 01:46:21,364 INFO org.apache.hadoop.mapreduce.Job (main):  map 15% reduce 0%
2016-11-21 01:46:24,374 INFO org.apache.hadoop.mapreduce.Job (main):  map 16% reduce 0%
2016-11-21 01:46:29,391 INFO org.apache.hadoop.mapreduce.Job (main):  map 17% reduce 0%
2016-11-21 01:46:34,416 INFO org.apache.hadoop.mapreduce.Job (main):  map 18% reduce 0%
2016-11-21 01:46:38,440 INFO org.apache.hadoop.mapreduce.Job (main):  map 19% reduce 0%
2016-11-21 01:46:42,460 INFO org.apache.hadoop.mapreduce.Job (main):  map 20% reduce 0%
2016-11-21 01:46:46,472 INFO org.apache.hadoop.mapreduce.Job (main):  map 21% reduce 0%
2016-11-21 01:46:49,481 INFO org.apache.hadoop.mapreduce.Job (main):  map 22% reduce 0%
2016-11-21 01:46:52,490 INFO org.apache.hadoop.mapreduce.Job (main):  map 23% reduce 0%
2016-11-21 01:46:56,503 INFO org.apache.hadoop.mapreduce.Job (main):  map 24% reduce 0%
2016-11-21 01:47:00,516 INFO org.apache.hadoop.mapreduce.Job (main):  map 25% reduce 0%
2016-11-21 01:47:06,534 INFO org.apache.hadoop.mapreduce.Job (main):  map 26% reduce 0%
2016-11-21 01:47:08,541 INFO org.apache.hadoop.mapreduce.Job (main):  map 27% reduce 0%
2016-11-21 01:47:10,547 INFO org.apache.hadoop.mapreduce.Job (main):  map 28% reduce 0%
2016-11-21 01:47:13,557 INFO org.apache.hadoop.mapreduce.Job (main):  map 29% reduce 0%
2016-11-21 01:47:16,566 INFO org.apache.hadoop.mapreduce.Job (main):  map 30% reduce 0%
2016-11-21 01:47:20,580 INFO org.apache.hadoop.mapreduce.Job (main):  map 31% reduce 0%
2016-11-21 01:47:26,599 INFO org.apache.hadoop.mapreduce.Job (main):  map 32% reduce 0%
2016-11-21 01:47:27,603 INFO org.apache.hadoop.mapreduce.Job (main):  map 33% reduce 8%
2016-11-21 01:47:30,613 INFO org.apache.hadoop.mapreduce.Job (main):  map 33% reduce 9%
2016-11-21 01:47:32,620 INFO org.apache.hadoop.mapreduce.Job (main):  map 34% reduce 9%
2016-11-21 01:47:37,639 INFO org.apache.hadoop.mapreduce.Job (main):  map 35% reduce 9%
2016-11-21 01:47:43,659 INFO org.apache.hadoop.mapreduce.Job (main):  map 36% reduce 9%
2016-11-21 01:47:51,683 INFO org.apache.hadoop.mapreduce.Job (main):  map 37% reduce 9%
2016-11-21 01:47:55,695 INFO org.apache.hadoop.mapreduce.Job (main):  map 37% reduce 10%
2016-11-21 01:47:56,698 INFO org.apache.hadoop.mapreduce.Job (main):  map 38% reduce 10%
2016-11-21 01:47:59,705 INFO org.apache.hadoop.mapreduce.Job (main):  map 39% reduce 10%
2016-11-21 01:48:00,708 INFO org.apache.hadoop.mapreduce.Job (main):  map 40% reduce 10%
2016-11-21 01:48:01,711 INFO org.apache.hadoop.mapreduce.Job (main):  map 40% reduce 11%
2016-11-21 01:48:05,724 INFO org.apache.hadoop.mapreduce.Job (main):  map 41% reduce 11%
2016-11-21 01:48:07,729 INFO org.apache.hadoop.mapreduce.Job (main):  map 42% reduce 12%
2016-11-21 01:48:12,747 INFO org.apache.hadoop.mapreduce.Job (main):  map 43% reduce 12%
2016-11-21 01:48:16,758 INFO org.apache.hadoop.mapreduce.Job (main):  map 43% reduce 13%
2016-11-21 01:48:17,761 INFO org.apache.hadoop.mapreduce.Job (main):  map 44% reduce 13%
2016-11-21 01:48:20,769 INFO org.apache.hadoop.mapreduce.Job (main):  map 45% reduce 13%
2016-11-21 01:48:29,798 INFO org.apache.hadoop.mapreduce.Job (main):  map 46% reduce 13%
2016-11-21 01:48:35,814 INFO org.apache.hadoop.mapreduce.Job (main):  map 47% reduce 13%
2016-11-21 01:48:37,818 INFO org.apache.hadoop.mapreduce.Job (main):  map 47% reduce 14%
2016-11-21 01:48:38,821 INFO org.apache.hadoop.mapreduce.Job (main):  map 48% reduce 14%
2016-11-21 01:48:44,836 INFO org.apache.hadoop.mapreduce.Job (main):  map 49% reduce 14%
2016-11-21 01:48:50,862 INFO org.apache.hadoop.mapreduce.Job (main):  map 50% reduce 14%
2016-11-21 01:48:53,870 INFO org.apache.hadoop.mapreduce.Job (main):  map 51% reduce 14%
2016-11-21 01:48:59,891 INFO org.apache.hadoop.mapreduce.Job (main):  map 52% reduce 14%
2016-11-21 01:49:05,908 INFO org.apache.hadoop.mapreduce.Job (main):  map 53% reduce 14%
2016-11-21 01:49:08,917 INFO org.apache.hadoop.mapreduce.Job (main):  map 54% reduce 14%
2016-11-21 01:49:14,933 INFO org.apache.hadoop.mapreduce.Job (main):  map 55% reduce 14%
2016-11-21 01:49:17,940 INFO org.apache.hadoop.mapreduce.Job (main):  map 56% reduce 14%
2016-11-21 01:49:23,954 INFO org.apache.hadoop.mapreduce.Job (main):  map 57% reduce 14%
2016-11-21 01:49:25,959 INFO org.apache.hadoop.mapreduce.Job (main):  map 58% reduce 15%
2016-11-21 01:49:28,968 INFO org.apache.hadoop.mapreduce.Job (main):  map 59% reduce 15%
2016-11-21 01:49:31,981 INFO org.apache.hadoop.mapreduce.Job (main):  map 60% reduce 16%
